x(dtmb),y(dtmb),z(dtmb),psi(dtmb),theta(dtmb),phi(dtmb)
0.000000e+00,0.000000e+00,-1.450000e+00,0.000000e+00,-0.000000e+00,0.000000e+00
1.466587e-01,4.308063e-04,-1.456290e+00,7.469309e-07,3.605868e-04,8.764938e-05
5.830469e-01,1.809327e-03,-1.475602e+00,3.467261e-06,1.399549e-03,3.677809e-04
1.303612e+00,4.263753e-03,-1.508744e+00,8.950498e-06,3.048664e-03,8.646176e-04
2.302587e+00,7.918860e-03,-1.556668e+00,1.806882e-05,5.235415e-03,1.599946e-03
3.573920e+00,1.289331e-02,-1.620406e+00,3.176784e-05,7.884148e-03,2.592745e-03
5.111013e+00,1.929694e-02,-1.700996e+00,5.106156e-05,1.091686e-02,3.858900e-03
6.907877e+00,2.722831e-02,-1.799414e+00,7.704481e-05,1.425755e-02,5.410857e-03
8.960604e+00,3.677271e-02,-1.916531e+00,1.109196e-04,1.783686e-02,7.257306e-03
1.126330e+01,4.800049e-02,-2.053009e+00,1.539623e-04,2.158338e-02,9.402947e-03
1.381003e+01,6.096640e-02,-2.209255e+00,2.075471e-04,2.542964e-02,1.184830e-02
1.659487e+01,7.570973e-02,-2.385379e+00,2.731502e-04,2.931305e-02,1.458955e-02
1.961187e+01,9.225406e-02,-2.581159e+00,3.524235e-04,3.317657e-02,1.761895e-02
2.285506e+01,1.105980e-01,-2.796031e+00,4.477465e-04,3.696902e-02,2.092674e-02
2.631850e+01,1.307231e-01,-3.029093e+00,5.620112e-04,4.064510e-02,2.450108e-02
2.999624e+01,1.526068e-01,-3.279112e+00,6.981951e-04,4.416503e-02,2.832703e-02
3.388240e+01,1.762264e-01,-3.544538e+00,8.593574e-04,4.749394e-02,3.238634e-02
3.797110e+01,2.015585e-01,-3.823524e+00,1.049355e-03,5.060187e-02,3.669803e-02
4.225654e+01,2.285924e-01,-4.114045e+00,1.271801e-03,5.346629e-02,4.125850e-02
4.673299e+01,2.573397e-01,-4.414029e+00,1.529283e-03,5.607691e-02,4.600112e-02
5.139478e+01,2.878315e-01,-4.721230e+00,1.825155e-03,5.843486e-02,5.090037e-02
5.623632e+01,3.201404e-01,-5.032977e+00,2.163476e-03,6.054776e-02,5.596803e-02
6.125212e+01,3.543977e-01,-5.346566e+00,2.547157e-03,6.244046e-02,6.116547e-02
6.643675e+01,3.908008e-01,-5.659238e+00,2.978293e-03,6.414980e-02,6.643813e-02
7.178498e+01,4.296034e-01,-5.968606e+00,3.458128e-03,6.573068e-02,7.173549e-02
7.729178e+01,4.711007e-01,-6.273209e+00,3.987577e-03,6.726430e-02,7.704994e-02
8.295216e+01,5.156536e-01,-6.570856e+00,4.567811e-03,6.876954e-02,8.236671e-02
8.876118e+01,5.636623e-01,-6.859054e+00,5.201032e-03,7.022098e-02,8.766378e-02
9.471409e+01,6.155030e-01,-7.136545e+00,5.890187e-03,7.160175e-02,9.290373e-02
1.008063e+02,6.714987e-01,-7.403393e+00,6.639980e-03,7.289839e-02,9.806563e-02
1.070334e+02,7.320069e-01,-7.659592e+00,7.455367e-03,7.410754e-02,1.031467e-01
1.133909e+02,7.974960e-01,-7.904168e+00,8.340921e-03,7.524332e-02,1.081905e-01
1.198746e+02,8.684301e-01,-8.136733e+00,9.301775e-03,7.631439e-02,1.132317e-01
1.264803e+02,9.453233e-01,-8.356981e+00,1.034240e-02,7.733920e-02,1.182973e-01
1.332041e+02,1.028217e+00,-8.569392e+00,1.147487e-02,7.823437e-02,1.233376e-01
1.400419e+02,1.118237e+00,-8.768688e+00,1.269371e-02,7.913857e-02,1.284656e-01
1.469898e+02,1.215996e+00,-8.955237e+00,1.400245e-02,8.006711e-02,1.337070e-01
1.540441e+02,1.322147e+00,-9.129502e+00,1.540418e-02,8.103757e-02,1.390938e-01
1.612010e+02,1.437379e+00,-9.292090e+00,1.690142e-02,8.206793e-02,1.446535e-01
1.684569e+02,1.562175e+00,-9.445300e+00,1.850150e-02,8.312411e-02,1.504289e-01
1.758083e+02,1.697297e+00,-9.589485e+00,2.020588e-02,8.422467e-02,1.564274e-01
1.832517e+02,1.843558e+00,-9.724984e+00,2.201564e-02,8.538495e-02,1.626379e-01
1.907840e+02,2.001696e+00,-9.852841e+00,2.393424e-02,8.659898e-02,1.690661e-01
1.984017e+02,2.172452e+00,-9.974213e+00,2.596572e-02,8.785612e-02,1.757241e-01
2.061020e+02,2.356538e+00,-1.009051e+01,2.811533e-02,8.913756e-02,1.826343e-01
2.138816e+02,2.554640e+00,-1.020327e+01,3.038921e-02,9.041781e-02,1.898282e-01
2.217378e+02,2.767591e+00,-1.031324e+01,3.279069e-02,9.169003e-02,1.973147e-01
2.296676e+02,2.996236e+00,-1.042120e+01,3.532320e-02,9.294594e-02,2.051045e-01
2.376684e+02,3.241387e+00,-1.052818e+01,3.799124e-02,9.416982e-02,2.132140e-01
2.457375e+02,3.503879e+00,-1.063509e+01,4.079922e-02,9.534459e-02,2.216570e-01
2.538722e+02,3.784643e+00,-1.074235e+01,4.374993e-02,9.646121e-02,2.304420e-01
2.620701e+02,4.084729e+00,-1.084993e+01,4.684399e-02,9.752175e-02,2.395688e-01
2.703288e+02,4.405297e+00,-1.095751e+01,5.007997e-02,9.853829e-02,2.490213e-01
2.786458e+02,4.747527e+00,-1.106491e+01,5.345647e-02,9.952079e-02,2.587787e-01
2.870189e+02,5.112520e+00,-1.117238e+01,5.697463e-02,1.004648e-01,2.688407e-01
2.954458e+02,5.501380e+00,-1.128024e+01,6.063599e-02,1.013627e-01,2.792126e-01
3.039244e+02,5.915231e+00,-1.138874e+01,6.444197e-02,1.022074e-01,2.898994e-01
3.124525e+02,6.355220e+00,-1.149806e+01,6.839385e-02,1.029917e-01,3.009058e-01
3.210282e+02,6.822515e+00,-1.160831e+01,7.249272e-02,1.037084e-01,3.122362e-01
3.296494e+02,7.318306e+00,-1.171953e+01,7.673954e-02,1.043506e-01,3.238947e-01
3.383143e+02,7.843801e+00,-1.183170e+01,8.113508e-02,1.049115e-01,3.358852e-01
3.470211e+02,8.400226e+00,-1.194473e+01,8.567996e-02,1.053841e-01,3.482112e-01
3.557678e+02,8.988824e+00,-1.205846e+01,9.037461e-02,1.057617e-01,3.608760e-01
3.645529e+02,9.610855e+00,-1.217268e+01,9.521928e-02,1.060374e-01,3.738829e-01
3.733745e+02,1.026759e+01,-1.228709e+01,1.002140e-01,1.062044e-01,3.872345e-01
3.822310e+02,1.096032e+01,-1.240132e+01,1.053587e-01,1.062559e-01,4.009335e-01
3.911209e+02,1.169034e+01,-1.251497e+01,1.106530e-01,1.061850e-01,4.149822e-01
4.000426e+02,1.245896e+01,-1.262753e+01,1.160963e-01,1.059848e-01,4.293827e-01
4.089945e+02,1.326750e+01,-1.273844e+01,1.216878e-01,1.056484e-01,4.441369e-01
4.179753e+02,1.411727e+01,-1.284707e+01,1.274266e-01,1.051688e-01,4.592464e-01
4.269834e+02,1.500960e+01,-1.295274e+01,1.333113e-01,1.045390e-01,4.747125e-01
4.360175e+02,1.594583e+01,-1.305466e+01,1.393403e-01,1.037517e-01,4.905363e-01
4.450761e+02,1.692729e+01,-1.315201e+01,1.455119e-01,1.027998e-01,5.067185e-01
4.541581e+02,1.795529e+01,-1.324387e+01,1.518240e-01,1.016762e-01,5.232598e-01
4.632620e+02,1.903118e+01,-1.332928e+01,1.582740e-01,1.003734e-01,5.401602e-01
4.723867e+02,2.015626e+01,-1.340720e+01,1.648593e-01,9.888414e-02,5.574196e-01
4.815308e+02,2.133184e+01,-1.347649e+01,1.715767e-01,9.720102e-02,5.750374e-01
4.906932e+02,2.255922e+01,-1.353599e+01,1.784228e-01,9.531660e-02,5.930129e-01
4.998726e+02,2.383968e+01,-1.358442e+01,1.853936e-01,9.322346e-02,6.113448e-01
5.090679e+02,2.517449e+01,-1.362047e+01,1.924851e-01,9.091415e-02,6.300312e-01
5.182779e+02,2.656489e+01,-1.364273e+01,1.996924e-01,8.838125e-02,6.490701e-01
5.275016e+02,2.801210e+01,-1.364973e+01,2.070105e-01,8.561740e-02,6.684588e-01
5.367377e+02,2.951731e+01,-1.363993e+01,2.144340e-01,8.261529e-02,6.881941e-01
5.459852e+02,3.108168e+01,-1.361171e+01,2.219566e-01,7.936774e-02,7.082724e-01
5.552431e+02,3.270635e+01,-1.356340e+01,2.295722e-01,7.586769e-02,7.286893e-01
5.645102e+02,3.439240e+01,-1.349323e+01,2.372735e-01,7.210826e-02,7.494399e-01
5.737855e+02,3.614087e+01,-1.339939e+01,2.450534e-01,6.808280e-02,7.705187e-01
5.830679e+02,3.795277e+01,-1.327999e+01,2.529037e-01,6.378491e-02,7.919195e-01
5.923564e+02,3.982905e+01,-1.313306e+01,2.608161e-01,5.920849e-02,8.136354e-01
6.016501e+02,4.177060e+01,-1.295660e+01,2.687817e-01,5.434781e-02,8.356587e-01
6.109478e+02,4.377826e+01,-1.274850e+01,2.767910e-01,4.919756e-02,8.579812e-01
6.202485e+02,4.585281e+01,-1.250662e+01,2.848342e-01,4.375286e-02,8.805938e-01
6.295514e+02,4.799494e+01,-1.222877e+01,2.929009e-01,3.800941e-02,9.034864e-01
6.388553e+02,5.020530e+01,-1.191267e+01,3.009804e-01,3.196343e-02,9.266483e-01
6.481592e+02,5.248444e+01,-1.155601e+01,3.090613e-01,2.561184e-02,9.500682e-01
6.574623e+02,5.483285e+01,-1.115642e+01,3.171321e-01,1.895222e-02,9.737335e-01
6.667635e+02,5.725091e+01,-1.071150e+01,3.251808e-01,1.198292e-02,9.976311e-01
6.760618e+02,5.973892e+01,-1.021880e+01,3.331951e-01,4.703140e-03,1.021747e+00
6.853563e+02,6.229711e+01,-9.675811e+00,3.411624e-01,-2.887078e-03,1.046066e+00
6.946461e+02,6.492558e+01,-9.080029e+00,3.490698e-01,-1.078674e-02,1.070573e+00
7.039301e+02,6.762437e+01,-8.428963e+00,3.569035e-01,-1.898698e-02,1.095274e+00
7.132079e+02,7.039184e+01,-7.730813e+00,3.646471e-01,-2.736195e-02,1.119771e+00
7.224795e+02,7.322373e+01,-7.017037e+00,3.722535e-01,-3.540080e-02,1.142476e+00
7.317439e+02,7.611921e+01,-6.298790e+00,3.796671e-01,-4.282094e-02,1.163130e+00
7.409994e+02,7.907962e+01,-5.570725e+00,3.868375e-01,-4.952641e-02,1.182141e+00
7.502451e+02,8.210605e+01,-4.825494e+00,3.937374e-01,-5.549383e-02,1.199798e+00
7.594804e+02,8.519772e+01,-4.069271e+00,4.003469e-01,-6.059739e-02,1.216129e+00
7.687052e+02,8.835265e+01,-3.317701e+00,4.066576e-01,-6.466850e-02,1.230992e+00
7.779192e+02,9.157061e+01,-2.571574e+00,4.126539e-01,-6.766367e-02,1.244387e+00
7.871221e+02,9.484998e+01,-1.842031e+00,4.183351e-01,-6.949401e-02,1.256227e+00
7.963137e+02,9.818962e+01,-1.136884e+00,4.236911e-01,-6.999553e-02,1.266441e+00
8.054933e+02,1.015888e+02,-4.582114e-01,4.287160e-01,-6.908913e-02,1.275038e+00
8.146606e+02,1.050463e+02,1.882705e-01,4.334102e-01,-6.675188e-02,1.281918e+00
8.238158e+02,1.085601e+02,7.915174e-01,4.377753e-01,-6.299726e-02,1.286962e+00
8.329593e+02,1.121278e+02,1.340162e+00,4.418101e-01,-5.788206e-02,1.290393e+00
8.420918e+02,1.157474e+02,1.824402e+00,4.455105e-01,-5.147787e-02,1.292515e+00
8.512140e+02,1.194168e+02,2.236794e+00,4.488704e-01,-4.384832e-02,1.293631e+00
8.603262e+02,1.231340e+02,2.571964e+00,4.518839e-01,-3.505397e-02,1.294031e+00
8.694289e+02,1.268972e+02,2.825827e+00,4.545509e-01,-2.518277e-02,1.294042e+00
8.785227e+02,1.307043e+02,2.995247e+00,4.568825e-01,-1.438123e-02,1.294095e+00
8.876077e+02,1.345542e+02,3.084883e+00,4.588956e-01,-2.834426e-03,1.294347e+00
8.966839e+02,1.384455e+02,3.101531e+00,4.606223e-01,9.219515e-03,1.294939e+00
9.057520e+02,1.423747e+02,3.028196e+00,4.621250e-01,2.154956e-02,1.296575e+00
9.148121e+02,1.463397e+02,2.862077e+00,4.634516e-01,3.399092e-02,1.299364e+00
9.238641e+02,1.503389e+02,2.604904e+00,4.646496e-01,4.635936e-02,1.303398e+00
9.329083e+02,1.543705e+02,2.257558e+00,4.657736e-01,5.840779e-02,1.308998e+00
9.419446e+02,1.584334e+02,1.830440e+00,4.668783e-01,6.975653e-02,1.316342e+00
9.509727e+02,1.625267e+02,1.336431e+00,4.680176e-01,8.002827e-02,1.325556e+00
9.599935e+02,1.666481e+02,7.706307e-01,4.692359e-01,8.908008e-02,1.336912e+00
9.690066e+02,1.707966e+02,1.453382e-01,4.705538e-01,9.673266e-02,1.350473e+00
9.780120e+02,1.749713e+02,-5.286035e-01,4.719840e-01,1.028456e-01,1.366298e+00
9.870097e+02,1.791709e+02,-1.242058e+00,4.735297e-01,1.073178e-01,1.384420e+00
9.959999e+02,1.833948e+02,-1.983675e+00,4.751815e-01,1.100957e-01,1.404820e+00
1.004983e+03,1.876420e+02,-2.741227e+00,4.769193e-01,1.111724e-01,1.427452e+00
1.013958e+03,1.919119e+02,-3.501256e+00,4.787127e-01,1.105950e-01,1.452229e+00
1.022926e+03,1.962039e+02,-4.249634e+00,4.805251e-01,1.084565e-01,1.479033e+00
1.031888e+03,2.005173e+02,-4.972790e+00,4.823181e-01,1.048718e-01,1.507707e+00
1.040843e+03,2.048515e+02,-5.658791e+00,4.840536e-01,9.995540e-02,1.538064e+00
1.049794e+03,2.092057e+02,-6.297806e+00,4.856937e-01,9.381259e-02,1.569893e+00
1.058740e+03,2.135791e+02,-6.882294e+00,4.871993e-01,8.655183e-02,1.602945e+00
1.067682e+03,2.179715e+02,-7.427701e+00,4.885240e-01,7.803360e-02,1.637490e+00
1.076621e+03,2.223829e+02,-7.937358e+00,4.896119e-01,6.833095e-02,1.673461e+00
1.085557e+03,2.268134e+02,-8.402516e+00,4.904145e-01,5.770186e-02,1.710491e+00
1.094490e+03,2.312625e+02,-8.814842e+00,4.908956e-01,4.638334e-02,1.748296e+00
1.103420e+03,2.357295e+02,-9.166105e+00,4.910337e-01,3.460726e-02,1.786611e+00
1.112347e+03,2.402135e+02,-9.447897e+00,4.908252e-01,2.261352e-02,1.825199e+00
1.121272e+03,2.447131e+02,-9.654119e+00,4.902749e-01,1.055365e-02,1.863949e+00
1.130196e+03,2.492263e+02,-9.774131e+00,4.893965e-01,-1.501175e-03,1.902590e+00
1.139120e+03,2.537500e+02,-9.792400e+00,4.882137e-01,-1.349005e-02,1.940707e+00
1.148045e+03,2.582822e+02,-9.707350e+00,4.867366e-01,-2.538289e-02,1.978229e+00
1.156971e+03,2.628211e+02,-9.517885e+00,4.849789e-01,-3.714337e-02,2.015081e+00
1.165898e+03,2.673651e+02,-9.229447e+00,4.829654e-01,-4.861816e-02,2.051116e+00
1.174827e+03,2.719132e+02,-8.849191e+00,4.807469e-01,-5.958836e-02,2.086100e+00
1.183759e+03,2.764620e+02,-8.368526e+00,4.783636e-01,-7.012313e-02,2.119922e+00
1.192693e+03,2.810109e+02,-7.801412e+00,4.758800e-01,-7.985817e-02,2.152414e+00
1.201629e+03,2.855594e+02,-7.163965e+00,4.733977e-01,-8.840722e-02,2.183449e+00
1.210568e+03,2.901040e+02,-6.446846e+00,4.709720e-01,-9.598461e-02,2.213059e+00
1.219511e+03,2.946437e+02,-5.658913e+00,4.686657e-01,-1.024592e-01,2.241388e+00
1.228457e+03,2.991788e+02,-4.817582e+00,4.665459e-01,-1.076052e-01,2.268801e+00
1.237407e+03,3.037084e+02,-3.929731e+00,4.646965e-01,-1.113843e-01,2.295434e+00
1.246362e+03,3.082309e+02,-2.998399e+00,4.631818e-01,-1.138384e-01,2.321447e+00
1.255319e+03,3.127481e+02,-2.045217e+00,4.620568e-01,-1.147837e-01,2.347567e+00
1.264279e+03,3.172606e+02,-1.084405e+00,4.613915e-01,-1.141438e-01,2.374193e+00
1.273240e+03,3.217679e+02,-1.220782e-01,4.612463e-01,-1.119626e-01,2.401368e+00
1.282203e+03,3.262712e+02,8.273656e-01,4.616501e-01,-1.082600e-01,2.429443e+00
1.291168e+03,3.307713e+02,1.753340e+00,4.626232e-01,-1.031080e-01,2.458763e+00
1.300132e+03,3.352699e+02,2.641623e+00,4.641530e-01,-9.662607e-02,2.489610e+00
1.309096e+03,3.397698e+02,3.475240e+00,4.662094e-01,-8.895721e-02,2.522146e+00
1.318059e+03,3.442707e+02,4.251441e+00,4.687881e-01,-8.021306e-02,2.556763e+00
1.327022e+03,3.487740e+02,4.959627e+00,4.718475e-01,-7.054085e-02,2.593688e+00
1.335983e+03,3.532820e+02,5.586519e+00,4.753265e-01,-6.013384e-02,2.632819e+00
1.344942e+03,3.577963e+02,6.123515e+00,4.791752e-01,-4.913055e-02,2.674292e+00
1.353899e+03,3.623170e+02,6.567412e+00,4.833592e-01,-3.761851e-02,2.718141e+00
1.362854e+03,3.668444e+02,6.914585e+00,4.878373e-01,-2.569926e-02,2.764333e+00
1.371804e+03,3.713840e+02,7.145292e+00,4.924855e-01,-1.382947e-02,2.812007e+00
1.380747e+03,3.759389e+02,7.251689e+00,4.972259e-01,-2.272044e-03,2.860629e+00
1.389684e+03,3.805112e+02,7.233169e+00,5.020045e-01,8.846244e-03,2.910038e+00
1.398614e+03,3.851022e+02,7.093837e+00,5.067692e-01,1.946777e-02,2.960353e+00
1.407536e+03,3.897135e+02,6.832912e+00,5.114683e-01,2.965949e-02,3.011535e+00
1.416451e+03,3.943470e+02,6.450690e+00,5.160415e-01,3.944617e-02,3.063490e+00
1.425357e+03,3.990036e+02,5.954746e+00,5.204143e-01,4.875418e-02,3.116270e+00
1.434254e+03,4.036841e+02,5.356579e+00,5.244917e-01,5.746183e-02,-3.113187e+00
1.443143e+03,4.083894e+02,4.649459e+00,5.281745e-01,6.567223e-02,-3.058655e+00
1.452023e+03,4.131198e+02,3.850187e+00,5.313645e-01,7.317491e-02,-3.003394e+00
1.460893e+03,4.178749e+02,2.984808e+00,5.339868e-01,7.965900e-02,-2.947911e+00
1.469752e+03,4.226538e+02,2.065783e+00,5.360005e-01,8.503956e-02,-2.892726e+00
1.478600e+03,4.274551e+02,1.106316e+00,5.374009e-01,8.927102e-02,-2.838517e+00
1.487439e+03,4.322771e+02,1.179065e-01,5.382108e-01,9.239322e-02,-2.785710e+00
1.496269e+03,4.371177e+02,-8.880765e-01,5.384732e-01,9.448823e-02,-2.734506e+00
1.505091e+03,4.419756e+02,-1.897452e+00,5.382411e-01,9.565644e-02,-2.685032e+00
1.513903e+03,4.468493e+02,-2.897552e+00,5.375719e-01,9.604873e-02,-2.637281e+00
1.522708e+03,4.517365e+02,-3.881646e+00,5.365564e-01,9.574512e-02,-2.591454e+00
1.531508e+03,4.566347e+02,-4.846709e+00,5.352881e-01,9.482102e-02,-2.547766e+00
1.540302e+03,4.615425e+02,-5.785039e+00,5.338429e-01,9.336456e-02,-2.506179e+00
1.549090e+03,4.664606e+02,-6.681705e+00,5.322377e-01,9.161398e-02,-2.466001e+00
1.557872e+03,4.713881e+02,-7.531114e+00,5.305373e-01,8.965166e-02,-2.427192e+00
1.566651e+03,4.763217e+02,-8.339562e+00,5.288691e-01,8.730410e-02,-2.390600e+00
1.575425e+03,4.812624e+02,-9.095591e+00,5.272250e-01,8.480039e-02,-2.355527e+00
1.584192e+03,4.862119e+02,-9.786808e+00,5.255831e-01,8.240520e-02,-2.321037e+00
1.592953e+03,4.911694e+02,-1.041282e+01,5.240037e-01,8.008165e-02,-2.287252e+00
1.601710e+03,4.961331e+02,-1.097786e+01,5.225744e-01,7.765810e-02,-2.254697e+00
1.610463e+03,5.011020e+02,-1.148236e+01,5.213506e-01,7.504522e-02,-2.223571e+00
1.619213e+03,5.060760e+02,-1.192440e+01,5.203634e-01,7.221807e-02,-2.193874e+00
1.627960e+03,5.110554e+02,-1.230241e+01,5.196386e-01,6.914653e-02,-2.165645e+00
1.636704e+03,5.160401e+02,-1.261544e+01,5.191993e-01,6.578305e-02,-2.138965e+00
1.645446e+03,5.210305e+02,-1.286294e+01,5.190651e-01,6.206734e-02,-2.113938e+00
1.654185e+03,5.260268e+02,-1.304450e+01,5.192502e-01,5.793871e-02,-2.090671e+00
1.662921e+03,5.310297e+02,-1.315978e+01,5.197641e-01,5.333548e-02,-2.069272e+00
1.671654e+03,5.360399e+02,-1.320828e+01,5.206114e-01,4.820236e-02,-2.049828e+00
1.680385e+03,5.410583e+02,-1.318930e+01,5.217917e-01,4.249266e-02,-2.032403e+00
1.689112e+03,5.460860e+02,-1.310194e+01,5.233015e-01,3.616912e-02,-2.017039e+00
1.697835e+03,5.511240e+02,-1.294507e+01,5.251343e-01,2.920455e-02,-2.003757e+00
1.706554e+03,5.561737e+02,-1.271738e+01,5.272818e-01,2.158215e-02,-1.992552e+00
1.715268e+03,5.612364e+02,-1.241736e+01,5.297343e-01,1.329575e-02,-1.983397e+00
1.723975e+03,5.663133e+02,-1.204331e+01,5.324815e-01,4.349719e-03,-1.976242e+00
1.732676e+03,5.714058e+02,-1.159341e+01,5.355126e-01,-5.241274e-03,-1.971017e+00
1.741370e+03,5.765152e+02,-1.106567e+01,5.388164e-01,-1.545264e-02,-1.967630e+00
1.750054e+03,5.816425e+02,-1.045802e+01,5.423817e-01,-2.625046e-02,-1.965967e+00
1.758729e+03,5.867890e+02,-9.769079e+00,5.461933e-01,-3.756402e-02,-1.965833e+00
1.767394e+03,5.919555e+02,-8.997392e+00,5.502314e-01,-4.930514e-02,-1.967006e+00
1.776047e+03,5.971417e+02,-8.152077e+00,5.544498e-01,-6.110680e-02,-1.968982e+00
1.784687e+03,6.023467e+02,-7.246452e+00,5.587689e-01,-7.249416e-02,-1.971232e+00
1.793315e+03,6.075701e+02,-6.291347e+00,5.631203e-01,-8.314481e-02,-1.973729e+00
1.801930e+03,6.128102e+02,-5.307616e+00,5.674113e-01,-9.254209e-02,-1.976345e+00
1.810531e+03,6.180673e+02,-4.305568e+00,5.715594e-01,-1.004162e-01,-1.979084e+00
1.819119e+03,6.233414e+02,-3.296412e+00,5.754885e-01,-1.065108e-01,-1.982067e+00
1.827691e+03,6.286348e+02,-2.277225e+00,5.791301e-01,-1.108118e-01,-1.985010e+00
1.836250e+03,6.339488e+02,-1.250958e+00,5.824329e-01,-1.132653e-01,-1.987887e+00
1.844794e+03,6.392840e+02,-2.248810e-01,5.853617e-01,-1.138264e-01,-1.990843e+00
1.853324e+03,6.446395e+02,7.850154e-01,5.879001e-01,-1.124735e-01,-1.994223e+00
1.861841e+03,6.500142e+02,1.763628e+00,5.900357e-01,-1.092604e-01,-1.998342e+00
1.870346e+03,6.554082e+02,2.705417e+00,5.917407e-01,-1.042442e-01,-2.003342e+00
1.878839e+03,6.608196e+02,3.593280e+00,5.930136e-01,-9.755942e-02,-2.009456e+00
1.887321e+03,6.662486e+02,4.426257e+00,5.938148e-01,-8.925305e-02,-2.016849e+00
1.895793e+03,6.716955e+02,5.203383e+00,5.941073e-01,-7.936072e-02,-2.025741e+00
1.904256e+03,6.771590e+02,5.915931e+00,5.938698e-01,-6.795104e-02,-2.036403e+00
1.912714e+03,6.826333e+02,6.529521e+00,5.931561e-01,-5.539788e-02,-2.048991e+00
1.921168e+03,6.881162e+02,7.034738e+00,5.919501e-01,-4.181326e-02,-2.063699e+00
1.929617e+03,6.936097e+02,7.445149e+00,5.901784e-01,-2.706263e-02,-2.081078e+00
1.938064e+03,6.991111e+02,7.748199e+00,5.878647e-01,-1.142384e-02,-2.101347e+00
1.946511e+03,7.046170e+02,7.929739e+00,5.850577e-01,4.718444e-03,-2.124456e+00
1.954960e+03,7.101230e+02,7.973250e+00,5.818249e-01,2.097723e-02,-2.150072e+00
1.963413e+03,7.156275e+02,7.879222e+00,5.781963e-01,3.717704e-02,-2.178409e+00
1.971872e+03,7.211273e+02,7.638570e+00,5.742029e-01,5.327281e-02,-2.209282e+00
1.980334e+03,7.266227e+02,7.267410e+00,5.698799e-01,6.895768e-02,-2.243413e+00
1.988799e+03,7.321144e+02,6.782179e+00,5.652952e-01,8.389889e-02,-2.281492e+00
1.997267e+03,7.376008e+02,6.187852e+00,5.605120e-01,9.792992e-02,-2.323850e+00
2.005738e+03,7.430788e+02,5.477765e+00,5.556146e-01,1.110122e-01,-2.370136e+00
2.014215e+03,7.485455e+02,4.648430e+00,5.506868e-01,1.230763e-01,-2.420199e+00
2.022697e+03,7.540000e+02,3.711122e+00,5.458421e-01,1.338739e-01,-2.474585e+00
