x(dtmb),y(dtmb),z(dtmb),psi(dtmb),theta(dtmb),phi(dtmb)
4.288319e+03,1.858682e+03,-5.660517e+00,4.314201e-01,2.265644e-03,2.947271e+00
4.297501e+03,1.862925e+03,-5.421563e+00,4.308011e-01,-1.219743e-03,2.948478e+00
4.306684e+03,1.867163e+03,-5.153601e+00,4.301692e-01,-3.767690e-03,2.949780e+00
4.315867e+03,1.871394e+03,-4.860719e+00,4.295391e-01,-5.456617e-03,2.951195e+00
4.325051e+03,1.875619e+03,-4.540466e+00,4.289113e-01,-6.531448e-03,2.952656e+00
4.334238e+03,1.879837e+03,-4.204717e+00,4.282930e-01,-6.831681e-03,2.954384e+00
4.343427e+03,1.884050e+03,-3.859804e+00,4.276892e-01,-6.394730e-03,2.956496e+00
4.352619e+03,1.888256e+03,-3.511930e+00,4.271073e-01,-5.265537e-03,2.959183e+00
4.361814e+03,1.892455e+03,-3.158962e+00,4.265461e-01,-3.660877e-03,2.962431e+00
4.371012e+03,1.896649e+03,-2.817868e+00,4.259950e-01,-1.468386e-03,2.966619e+00
4.380212e+03,1.900839e+03,-2.503310e+00,4.254440e-01,1.266097e-03,2.972051e+00
4.389415e+03,1.905025e+03,-2.211320e+00,4.248934e-01,4.299881e-03,2.978910e+00
4.398620e+03,1.909205e+03,-1.937041e+00,4.243358e-01,7.436870e-03,2.987519e+00
4.407828e+03,1.913380e+03,-1.677212e+00,4.237654e-01,1.058983e-02,2.998168e+00
4.417038e+03,1.917551e+03,-1.438431e+00,4.231762e-01,1.370078e-02,3.010426e+00
4.426250e+03,1.921717e+03,-1.232705e+00,4.225589e-01,1.672258e-02,3.023953e+00
4.435463e+03,1.925881e+03,-1.061564e+00,4.219154e-01,1.963612e-02,3.038839e+00
4.444679e+03,1.930041e+03,-9.248312e-01,4.212584e-01,2.244512e-02,3.054921e+00
4.453899e+03,1.934198e+03,-8.230214e-01,4.206042e-01,2.518190e-02,3.071923e+00
4.463121e+03,1.938352e+03,-7.566863e-01,4.199674e-01,2.787381e-02,3.089516e+00
4.472345e+03,1.942503e+03,-7.256288e-01,4.193606e-01,3.051096e-02,3.107395e+00
4.481573e+03,1.946651e+03,-7.287892e-01,4.187966e-01,3.303734e-02,3.125280e+00
4.490802e+03,1.950797e+03,-7.611567e-01,4.182874e-01,3.536221e-02,-3.140165e+00
4.500033e+03,1.954940e+03,-8.142152e-01,4.178417e-01,3.735794e-02,-3.122532e+00
4.509266e+03,1.959082e+03,-8.844637e-01,4.174685e-01,3.896804e-02,-3.105159e+00
4.518499e+03,1.963221e+03,-9.685252e-01,4.171740e-01,4.017922e-02,-3.088188e+00
4.527733e+03,1.967360e+03,-1.063734e+00,4.169623e-01,4.100086e-02,-3.071747e+00
4.536968e+03,1.971497e+03,-1.171760e+00,4.168405e-01,4.141493e-02,-3.055968e+00
4.546206e+03,1.975634e+03,-1.295138e+00,4.168207e-01,4.138362e-02,-3.040987e+00
4.555446e+03,1.979770e+03,-1.427536e+00,4.169087e-01,4.097263e-02,-3.026933e+00
4.564688e+03,1.983905e+03,-1.564546e+00,4.171072e-01,4.026389e-02,-3.013939e+00
4.573932e+03,1.988039e+03,-1.700063e+00,4.174131e-01,3.935266e-02,-3.002277e+00
4.583176e+03,1.992174e+03,-1.827832e+00,4.178193e-01,3.833942e-02,-2.992159e+00
4.592419e+03,1.996309e+03,-1.939604e+00,4.183235e-01,3.730394e-02,-2.984088e+00
4.601660e+03,2.000446e+03,-2.032737e+00,4.189296e-01,3.630840e-02,-2.978272e+00
4.610900e+03,2.004584e+03,-2.112593e+00,4.196474e-01,3.543775e-02,-2.974779e+00
4.620138e+03,2.008722e+03,-2.192072e+00,4.204853e-01,3.481346e-02,-2.973660e+00
4.629373e+03,2.012862e+03,-2.273263e+00,4.214372e-01,3.453827e-02,-2.975202e+00
4.638606e+03,2.017003e+03,-2.359900e+00,4.224944e-01,3.465992e-02,-2.979508e+00
4.647835e+03,2.021147e+03,-2.456282e+00,4.236466e-01,3.515548e-02,-2.986479e+00
4.657061e+03,2.025294e+03,-2.566266e+00,4.248852e-01,3.596142e-02,-2.995905e+00
4.666284e+03,2.029445e+03,-2.692993e+00,4.262040e-01,3.700826e-02,-3.007526e+00
4.675504e+03,2.033599e+03,-2.838520e+00,4.275928e-01,3.825257e-02,-3.021061e+00
4.684722e+03,2.037759e+03,-3.004256e+00,4.290341e-01,3.966236e-02,-3.036202e+00
4.693938e+03,2.041924e+03,-3.191048e+00,4.305029e-01,4.117395e-02,-3.052575e+00
4.703152e+03,2.046095e+03,-3.398416e+00,4.319701e-01,4.266545e-02,-3.069768e+00
4.712363e+03,2.050272e+03,-3.623973e+00,4.334036e-01,4.398024e-02,-3.087373e+00
4.721572e+03,2.054456e+03,-3.852560e+00,4.347688e-01,4.498457e-02,-3.105114e+00
4.730778e+03,2.058646e+03,-4.073297e+00,4.360377e-01,4.546658e-02,-3.122670e+00
4.739980e+03,2.062842e+03,-4.280966e+00,4.371847e-01,4.546632e-02,-3.139657e+00
4.749179e+03,2.067043e+03,-4.466876e+00,4.381832e-01,4.516140e-02,3.127415e+00
4.758374e+03,2.071250e+03,-4.632819e+00,4.390116e-01,4.427324e-02,3.112442e+00
4.767567e+03,2.075462e+03,-4.773868e+00,4.396552e-01,4.294457e-02,3.098639e+00
4.776757e+03,2.079679e+03,-4.883351e+00,4.401060e-01,4.123569e-02,3.085860e+00
4.785945e+03,2.083899e+03,-4.959007e+00,4.403560e-01,3.920922e-02,3.074067e+00
4.795131e+03,2.088122e+03,-4.996922e+00,4.404029e-01,3.704284e-02,3.063145e+00
4.804315e+03,2.092346e+03,-4.999757e+00,4.402302e-01,3.463813e-02,3.053244e+00
4.813498e+03,2.096572e+03,-4.963921e+00,4.398403e-01,3.210163e-02,3.044228e+00
4.822681e+03,2.100799e+03,-4.888315e+00,4.392338e-01,2.945644e-02,3.036021e+00
4.831864e+03,2.105025e+03,-4.776390e+00,4.384019e-01,2.668250e-02,3.028886e+00
4.841046e+03,2.109249e+03,-4.627942e+00,4.373603e-01,2.403287e-02,3.022700e+00
4.850229e+03,2.113471e+03,-4.444646e+00,4.361093e-01,2.149744e-02,3.017774e+00
4.859412e+03,2.117691e+03,-4.234734e+00,4.346371e-01,1.912664e-02,3.015187e+00
4.868597e+03,2.121907e+03,-4.002413e+00,4.329495e-01,1.689907e-02,3.015104e+00
4.877784e+03,2.126119e+03,-3.747777e+00,4.310506e-01,1.466973e-02,3.017463e+00
4.886974e+03,2.130326e+03,-3.473665e+00,4.289542e-01,1.242561e-02,3.022010e+00
4.896167e+03,2.134527e+03,-3.182324e+00,4.266850e-01,1.019994e-02,3.028311e+00
4.905363e+03,2.138721e+03,-2.875776e+00,4.242734e-01,8.081124e-03,3.035977e+00
4.914563e+03,2.142908e+03,-2.554604e+00,4.217581e-01,6.265127e-03,3.044572e+00
4.923767e+03,2.147085e+03,-2.222585e+00,4.191730e-01,4.851867e-03,3.053721e+00
4.932975e+03,2.151253e+03,-1.888740e+00,4.165546e-01,4.001819e-03,3.063073e+00
4.942188e+03,2.155409e+03,-1.549690e+00,4.139529e-01,3.795962e-03,3.072196e+00
4.951405e+03,2.159554e+03,-1.220905e+00,4.114032e-01,4.301126e-03,3.081089e+00
4.960627e+03,2.163687e+03,-9.075435e-01,4.089534e-01,5.583638e-03,3.089612e+00
4.969853e+03,2.167807e+03,-6.078770e-01,4.066518e-01,7.615746e-03,3.097637e+00
4.979082e+03,2.171916e+03,-3.320903e-01,4.045413e-01,1.030052e-02,3.104971e+00
4.988315e+03,2.176012e+03,-9.395332e-02,4.026656e-01,1.350051e-02,3.111382e+00
4.997552e+03,2.180098e+03,9.877627e-02,4.010703e-01,1.705266e-02,3.116710e+00
5.006792e+03,2.184174e+03,2.408888e-01,3.997968e-01,2.082770e-02,3.121025e+00
5.016036e+03,2.188241e+03,3.278928e-01,3.988783e-01,2.472656e-02,3.124414e+00
5.025285e+03,2.192300e+03,3.589989e-01,3.983335e-01,2.867256e-02,3.127035e+00
5.034537e+03,2.196355e+03,3.347803e-01,3.981637e-01,3.258142e-02,3.129053e+00
5.043793e+03,2.200405e+03,2.606484e-01,3.983536e-01,3.630774e-02,3.130597e+00
5.053054e+03,2.204453e+03,1.418977e-01,3.988743e-01,3.973279e-02,3.131803e+00
5.062317e+03,2.208500e+03,-1.890450e-02,3.996843e-01,4.277712e-02,3.132936e+00
5.071584e+03,2.212547e+03,-2.161088e-01,4.007380e-01,4.532681e-02,3.134150e+00
5.080852e+03,2.216595e+03,-4.443893e-01,4.019960e-01,4.730344e-02,3.135106e+00
5.090121e+03,2.220645e+03,-6.998081e-01,4.034200e-01,4.868968e-02,3.135666e+00
5.099391e+03,2.224698e+03,-9.752453e-01,4.049701e-01,4.944833e-02,3.136270e+00
5.108662e+03,2.228753e+03,-1.263421e+00,4.066168e-01,4.959057e-02,3.137097e+00
5.117934e+03,2.232811e+03,-1.558824e+00,4.083373e-01,4.919125e-02,3.138145e+00
5.127205e+03,2.236872e+03,-1.857279e+00,4.101092e-01,4.835110e-02,3.139416e+00
5.136477e+03,2.240937e+03,-2.153197e+00,4.119115e-01,4.718593e-02,3.140866e+00
5.145747e+03,2.245004e+03,-2.428486e+00,4.137259e-01,4.577726e-02,-3.140680e+00
5.155015e+03,2.249075e+03,-2.674095e+00,4.155401e-01,4.416592e-02,-3.138924e+00
5.164282e+03,2.253149e+03,-2.887847e+00,4.173444e-01,4.239907e-02,-3.137151e+00
5.173546e+03,2.257226e+03,-3.069910e+00,4.191254e-01,4.052689e-02,-3.135488e+00
5.182808e+03,2.261309e+03,-3.236237e+00,4.208622e-01,3.870716e-02,-3.133821e+00
5.192066e+03,2.265395e+03,-3.376769e+00,4.225288e-01,3.707507e-02,-3.131951e+00
5.201321e+03,2.269487e+03,-3.496850e+00,4.241045e-01,3.541633e-02,-3.129848e+00
5.210573e+03,2.273583e+03,-3.590356e+00,4.255668e-01,3.380220e-02,-3.127366e+00
5.219821e+03,2.277685e+03,-3.663980e+00,4.268995e-01,3.240283e-02,-3.124527e+00
5.229066e+03,2.281792e+03,-3.720676e+00,4.280909e-01,3.101095e-02,-3.121426e+00
5.238307e+03,2.285904e+03,-3.751349e+00,4.291250e-01,2.950479e-02,-3.117933e+00
5.247545e+03,2.290022e+03,-3.760133e+00,4.299889e-01,2.781766e-02,-3.114054e+00
5.256781e+03,2.294145e+03,-3.752347e+00,4.306675e-01,2.634369e-02,-3.109865e+00
5.266013e+03,2.298272e+03,-3.726780e+00,4.311536e-01,2.518108e-02,-3.105438e+00
5.275243e+03,2.302403e+03,-3.684962e+00,4.314513e-01,2.433698e-02,-3.100950e+00
5.284472e+03,2.306538e+03,-3.622822e+00,4.315723e-01,2.348613e-02,-3.096510e+00
5.293697e+03,2.310676e+03,-3.542245e+00,4.315224e-01,2.298572e-02,-3.092293e+00
5.302920e+03,2.314817e+03,-3.440597e+00,4.313143e-01,2.279942e-02,-3.088411e+00
5.312140e+03,2.318961e+03,-3.329784e+00,4.309698e-01,2.306257e-02,-3.085276e+00
5.321358e+03,2.323106e+03,-3.229506e+00,4.305142e-01,2.395969e-02,-3.083382e+00
5.330575e+03,2.327253e+03,-3.146530e+00,4.299730e-01,2.535565e-02,-3.082906e+00
5.339790e+03,2.331402e+03,-3.085811e+00,4.293743e-01,2.714133e-02,-3.083907e+00
5.349003e+03,2.335551e+03,-3.051295e+00,4.287477e-01,2.921747e-02,-3.086349e+00
5.358216e+03,2.339702e+03,-3.046250e+00,4.281178e-01,3.146640e-02,-3.090027e+00
5.367429e+03,2.343853e+03,-3.072458e+00,4.275020e-01,3.374342e-02,-3.094642e+00
5.376642e+03,2.348006e+03,-3.120714e+00,4.269068e-01,3.585261e-02,-3.099782e+00
5.385856e+03,2.352161e+03,-3.170946e+00,4.263287e-01,3.756990e-02,-3.104950e+00
5.395069e+03,2.356316e+03,-3.217477e+00,4.257626e-01,3.877176e-02,-3.109939e+00
5.404282e+03,2.360473e+03,-3.253246e+00,4.251962e-01,3.940055e-02,-3.114548e+00
5.413496e+03,2.364631e+03,-3.281460e+00,4.246235e-01,3.946399e-02,-3.118783e+00
5.422710e+03,2.368789e+03,-3.312409e+00,4.240448e-01,3.885972e-02,-3.122647e+00
5.431925e+03,2.372949e+03,-3.328479e+00,4.234537e-01,3.778531e-02,-3.126027e+00
5.441140e+03,2.377108e+03,-3.323777e+00,4.228492e-01,3.644313e-02,-3.128907e+00
5.450354e+03,2.381267e+03,-3.294076e+00,4.222341e-01,3.478621e-02,-3.131352e+00
5.459568e+03,2.385425e+03,-3.242476e+00,4.216096e-01,3.303887e-02,-3.133440e+00
5.468782e+03,2.389582e+03,-3.169940e+00,4.209773e-01,3.108045e-02,-3.135222e+00
5.477997e+03,2.393738e+03,-3.086960e+00,4.203407e-01,2.893832e-02,-3.136757e+00
5.487214e+03,2.397893e+03,-3.001374e+00,4.197096e-01,2.692141e-02,-3.138204e+00
5.496433e+03,2.402045e+03,-2.909210e+00,4.190994e-01,2.497711e-02,-3.139688e+00
5.505654e+03,2.406194e+03,-2.795709e+00,4.185253e-01,2.321701e-02,-3.141342e+00
5.514875e+03,2.410341e+03,-2.665367e+00,4.179983e-01,2.196420e-02,3.139959e+00
5.524097e+03,2.414484e+03,-2.519973e+00,4.175268e-01,2.096705e-02,3.137772e+00
5.533320e+03,2.418624e+03,-2.368817e+00,4.171170e-01,2.036524e-02,3.135303e+00
5.542544e+03,2.422761e+03,-2.229253e+00,4.167720e-01,2.020506e-02,3.132700e+00
5.551769e+03,2.426897e+03,-2.103749e+00,4.164978e-01,2.039173e-02,3.129950e+00
5.560995e+03,2.431030e+03,-1.994042e+00,4.162989e-01,2.084660e-02,3.127057e+00
5.570221e+03,2.435161e+03,-1.901574e+00,4.161756e-01,2.150969e-02,3.124050e+00
5.579448e+03,2.439290e+03,-1.827388e+00,4.161232e-01,2.232885e-02,3.120960e+00
5.588675e+03,2.443418e+03,-1.771897e+00,4.161321e-01,2.325716e-02,3.117823e+00
5.597902e+03,2.447544e+03,-1.728072e+00,4.161952e-01,2.432496e-02,3.114648e+00
5.607130e+03,2.451669e+03,-1.698166e+00,4.163050e-01,2.553249e-02,3.111473e+00
5.616360e+03,2.455792e+03,-1.691493e+00,4.164534e-01,2.686689e-02,3.108314e+00
5.625591e+03,2.459914e+03,-1.708267e+00,4.166376e-01,2.840232e-02,3.104998e+00
5.634823e+03,2.464034e+03,-1.748426e+00,4.168557e-01,3.019977e-02,3.101401e+00
5.644056e+03,2.468152e+03,-1.812794e+00,4.171083e-01,3.226217e-02,3.097376e+00
5.653289e+03,2.472269e+03,-1.903012e+00,4.173992e-01,3.453220e-02,3.092757e+00
5.662522e+03,2.476384e+03,-2.019803e+00,4.177293e-01,3.695147e-02,3.087820e+00
5.671756e+03,2.480499e+03,-2.164328e+00,4.181030e-01,3.945212e-02,3.082756e+00
5.680989e+03,2.484612e+03,-2.338064e+00,4.185264e-01,4.195025e-02,3.077628e+00
5.690222e+03,2.488725e+03,-2.541804e+00,4.190018e-01,4.434039e-02,3.072544e+00
5.699454e+03,2.492838e+03,-2.766641e+00,4.195257e-01,4.647607e-02,3.067849e+00
5.708687e+03,2.496951e+03,-3.009950e+00,4.200813e-01,4.820351e-02,3.063941e+00
5.717921e+03,2.501065e+03,-3.258180e+00,4.206513e-01,4.938799e-02,3.061155e+00
5.727155e+03,2.505178e+03,-3.495095e+00,4.212081e-01,4.991553e-02,3.059670e+00
5.736389e+03,2.509292e+03,-3.714601e+00,4.217169e-01,4.980450e-02,3.059497e+00
5.745623e+03,2.513407e+03,-3.918257e+00,4.221362e-01,4.909310e-02,3.061048e+00
5.754857e+03,2.517522e+03,-4.100683e+00,4.224439e-01,4.784609e-02,3.064256e+00
5.764091e+03,2.521639e+03,-4.261788e+00,4.226157e-01,4.605378e-02,3.069316e+00
5.773326e+03,2.525757e+03,-4.399841e+00,4.226366e-01,4.370448e-02,3.076306e+00
5.782561e+03,2.529875e+03,-4.508851e+00,4.225069e-01,4.090593e-02,3.085024e+00
5.791796e+03,2.533993e+03,-4.588173e+00,4.222339e-01,3.793556e-02,3.095234e+00
5.801030e+03,2.538111e+03,-4.636385e+00,4.218274e-01,3.494779e-02,3.106662e+00
5.810264e+03,2.542227e+03,-4.652823e+00,4.213001e-01,3.212110e-02,3.118826e+00
5.819499e+03,2.546341e+03,-4.640899e+00,4.206637e-01,2.942560e-02,3.131471e+00
5.828733e+03,2.550454e+03,-4.596379e+00,4.199419e-01,2.693971e-02,-3.138996e+00
5.837967e+03,2.554564e+03,-4.525078e+00,4.191600e-01,2.485171e-02,-3.126526e+00
5.847202e+03,2.558671e+03,-4.425106e+00,4.183402e-01,2.317857e-02,-3.114468e+00
5.856436e+03,2.562776e+03,-4.295618e+00,4.175023e-01,2.183160e-02,-3.102940e+00
5.865671e+03,2.566879e+03,-4.143562e+00,4.166692e-01,2.091126e-02,-3.092286e+00
5.874905e+03,2.570979e+03,-3.981386e+00,4.158679e-01,2.059307e-02,-3.083068e+00
5.884139e+03,2.575077e+03,-3.813482e+00,4.151225e-01,2.081395e-02,-3.075559e+00
5.893374e+03,2.579173e+03,-3.640047e+00,4.144588e-01,2.136416e-02,-3.069934e+00
5.902608e+03,2.583268e+03,-3.473310e+00,4.139089e-01,2.230272e-02,-3.066972e+00
5.911842e+03,2.587361e+03,-3.318008e+00,4.134883e-01,2.355807e-02,-3.066693e+00
5.921076e+03,2.591454e+03,-3.178837e+00,4.131998e-01,2.502007e-02,-3.068685e+00
5.930309e+03,2.595545e+03,-3.050857e+00,4.130309e-01,2.656525e-02,-3.072135e+00
5.939542e+03,2.599637e+03,-2.929002e+00,4.129734e-01,2.813168e-02,-3.076423e+00
5.948775e+03,2.603729e+03,-2.816084e+00,4.130295e-01,2.973179e-02,-3.081592e+00
5.958008e+03,2.607821e+03,-2.712142e+00,4.131928e-01,3.139919e-02,-3.087484e+00
5.967242e+03,2.611914e+03,-2.632689e+00,4.134632e-01,3.317606e-02,-3.094269e+00
5.976475e+03,2.616006e+03,-2.579271e+00,4.138299e-01,3.506424e-02,-3.101839e+00
5.985710e+03,2.620099e+03,-2.552940e+00,4.142851e-01,3.704059e-02,-3.110139e+00
5.994945e+03,2.624193e+03,-2.554255e+00,4.148231e-01,3.909033e-02,-3.119180e+00
6.004179e+03,2.628287e+03,-2.584169e+00,4.154383e-01,4.119528e-02,-3.128905e+00
6.013414e+03,2.632382e+03,-2.644218e+00,4.161240e-01,4.331667e-02,-3.139149e+00
6.022648e+03,2.636478e+03,-2.735669e+00,4.168734e-01,4.537677e-02,3.133468e+00
6.031881e+03,2.640575e+03,-2.858514e+00,4.176769e-01,4.724701e-02,3.122841e+00
6.041115e+03,2.644675e+03,-3.010428e+00,4.185214e-01,4.877323e-02,3.112500e+00
6.050348e+03,2.648776e+03,-3.178282e+00,4.193936e-01,4.981415e-02,3.102638e+00
6.059581e+03,2.652879e+03,-3.340361e+00,4.202737e-01,5.029359e-02,3.093520e+00
6.068814e+03,2.656984e+03,-3.491569e+00,4.211308e-01,5.017540e-02,3.085294e+00
6.078047e+03,2.661091e+03,-3.630641e+00,4.219273e-01,4.943627e-02,3.078301e+00
6.087280e+03,2.665201e+03,-3.756624e+00,4.226239e-01,4.808268e-02,3.073136e+00
6.096512e+03,2.669314e+03,-3.861530e+00,4.232012e-01,4.619764e-02,3.069660e+00
6.105745e+03,2.673428e+03,-3.940437e+00,4.236397e-01,4.388014e-02,3.067869e+00
6.114978e+03,2.677546e+03,-3.997315e+00,4.239054e-01,4.107544e-02,3.068302e+00
6.124211e+03,2.681665e+03,-4.029967e+00,4.239916e-01,3.801656e-02,3.070829e+00
6.133443e+03,2.685785e+03,-4.035913e+00,4.238965e-01,3.485269e-02,3.075352e+00
6.142676e+03,2.689906e+03,-4.009261e+00,4.236177e-01,3.151662e-02,3.081641e+00
6.151908e+03,2.694026e+03,-3.952889e+00,4.231638e-01,2.820876e-02,3.089313e+00
6.161140e+03,2.698145e+03,-3.862794e+00,4.225527e-01,2.498827e-02,3.097821e+00
6.170372e+03,2.702262e+03,-3.737785e+00,4.218112e-01,2.212044e-02,3.106629e+00
6.179603e+03,2.706375e+03,-3.586967e+00,4.209568e-01,1.984268e-02,3.115586e+00
6.188835e+03,2.710486e+03,-3.416364e+00,4.200046e-01,1.822209e-02,3.124575e+00
6.198067e+03,2.714593e+03,-3.231537e+00,4.189709e-01,1.727039e-02,3.133475e+00
6.207299e+03,2.718696e+03,-3.044694e+00,4.178770e-01,1.699945e-02,-3.141072e+00
6.216533e+03,2.722795e+03,-2.867263e+00,4.167479e-01,1.738957e-02,-3.132776e+00
6.225768e+03,2.726891e+03,-2.701922e+00,4.156134e-01,1.851885e-02,-3.125066e+00
6.235004e+03,2.730983e+03,-2.547062e+00,4.145040e-01,2.022517e-02,-3.118225e+00
6.244240e+03,2.735072e+03,-2.409537e+00,4.134461e-01,2.232945e-02,-3.112112e+00
6.253478e+03,2.739157e+03,-2.302164e+00,4.124658e-01,2.470779e-02,-3.106805e+00
6.262718e+03,2.743239e+03,-2.226208e+00,4.115821e-01,2.718446e-02,-3.102289e+00
6.271959e+03,2.747319e+03,-2.181400e+00,4.108121e-01,2.962433e-02,-3.098611e+00
6.281201e+03,2.751395e+03,-2.161290e+00,4.101656e-01,3.196748e-02,-3.095765e+00
6.290444e+03,2.755469e+03,-2.154986e+00,4.096450e-01,3.422100e-02,-3.093681e+00
6.299688e+03,2.759542e+03,-2.162572e+00,4.092534e-01,3.638494e-02,-3.092378e+00
6.308932e+03,2.763612e+03,-2.182991e+00,4.089938e-01,3.842503e-02,-3.091916e+00
6.318178e+03,2.767681e+03,-2.214051e+00,4.088714e-01,4.028221e-02,-3.092385e+00
6.327425e+03,2.771749e+03,-2.252726e+00,4.088901e-01,4.191569e-02,-3.093849e+00
6.336673e+03,2.775816e+03,-2.295554e+00,4.090486e-01,4.332533e-02,-3.096319e+00
6.345920e+03,2.779882e+03,-2.348131e+00,4.093449e-01,4.458268e-02,-3.099741e+00
6.355168e+03,2.783947e+03,-2.426960e+00,4.097766e-01,4.577427e-02,-3.103993e+00
6.364417e+03,2.788012e+03,-2.532082e+00,4.103381e-01,4.682455e-02,-3.108962e+00
6.373666e+03,2.792078e+03,-2.653110e+00,4.110219e-01,4.759905e-02,-3.114496e+00
6.382914e+03,2.796144e+03,-2.770903e+00,4.118174e-01,4.797024e-02,-3.120299e+00
6.392162e+03,2.800211e+03,-2.902427e+00,4.127176e-01,4.796715e-02,-3.126242e+00
6.401412e+03,2.804281e+03,-3.052709e+00,4.137019e-01,4.760193e-02,-3.131962e+00
6.410661e+03,2.808353e+03,-3.197704e+00,4.147467e-01,4.678689e-02,-3.137368e+00
6.419911e+03,2.812427e+03,-3.331822e+00,4.158270e-01,4.546018e-02,3.141060e+00
6.429162e+03,2.816505e+03,-3.456931e+00,4.169187e-01,4.358792e-02,3.137347e+00
6.438414e+03,2.820586e+03,-3.560438e+00,4.179997e-01,4.118293e-02,3.134726e+00
6.447665e+03,2.824671e+03,-3.636559e+00,4.190398e-01,3.842328e-02,3.133517e+00
6.456915e+03,2.828760e+03,-3.685842e+00,4.200158e-01,3.551016e-02,3.133678e+00
6.466164e+03,2.832851e+03,-3.710266e+00,4.209045e-01,3.252858e-02,3.135437e+00
6.475412e+03,2.836946e+03,-3.705844e+00,4.216927e-01,2.950788e-02,3.138647e+00
6.484658e+03,2.841044e+03,-3.669588e+00,4.223719e-01,2.645464e-02,-3.140114e+00
6.493902e+03,2.845144e+03,-3.606274e+00,4.229388e-01,2.361068e-02,-3.134774e+00
6.503144e+03,2.849246e+03,-3.514775e+00,4.233900e-01,2.097036e-02,-3.128681e+00
6.512384e+03,2.853350e+03,-3.397635e+00,4.237220e-01,1.874735e-02,-3.122125e+00
6.521621e+03,2.857455e+03,-3.264264e+00,4.239296e-01,1.722261e-02,-3.115445e+00
6.530856e+03,2.861561e+03,-3.116888e+00,4.240074e-01,1.628822e-02,-3.108743e+00
6.540089e+03,2.865668e+03,-2.966257e+00,4.239584e-01,1.607461e-02,-3.102258e+00
6.549321e+03,2.869775e+03,-2.823357e+00,4.237947e-01,1.665726e-02,-3.096239e+00
6.558552e+03,2.873883e+03,-2.688168e+00,4.235316e-01,1.789954e-02,-3.090885e+00
6.567782e+03,2.877992e+03,-2.572433e+00,4.231886e-01,1.982367e-02,-3.086408e+00
6.577011e+03,2.882101e+03,-2.482340e+00,4.227853e-01,2.229509e-02,-3.082808e+00
6.586240e+03,2.886210e+03,-2.422411e+00,4.223436e-01,2.516428e-02,-3.080142e+00
